,Time,Length,Is_malicious
56,1659040261.680146,58.0,1.0
57,1659040261.702975,504.0,1.0
68597,1659040261.702975,504.0,1.0
58,1659040261.702975,239.0,1.0
59,1659040261.703061,58.0,1.0
60,1659040261.729195,504.0,1.0
68598,1659040261.729195,504.0,1.0
61,1659040261.753213,504.0,1.0
68599,1659040261.753213,504.0,1.0
62,1659040261.753273,58.0,1.0
63,1659040261.757686,92.0,1.0
64,1659040261.780468,92.0,1.0
68600,1659040261.812306,504.0,1.0
65,1659040261.812306,504.0,1.0
68601,1659040261.889594,504.0,1.0
68602,1659040261.889594,504.0,1.0
66,1659040261.889594,504.0,1.0
67,1659040261.889594,504.0,1.0
68,1659040261.889663,58.0,1.0
68603,1659040261.925614,504.0,1.0
69,1659040261.925614,504.0,1.0
68604,1659040261.925877,504.0,1.0
70,1659040261.925877,504.0,1.0
68606,1659040261.927611,504.0,1.0
71,1659040261.927611,504.0,1.0
68605,1659040261.927611,504.0,1.0
72,1659040261.927611,504.0,1.0
73,1659040261.927675,58.0,1.0
75,1659040261.935848,504.0,1.0
74,1659040261.935848,504.0,1.0
68607,1659040261.935848,504.0,1.0
68608,1659040261.935848,504.0,1.0
76,1659040261.935893,58.0,1.0
68610,1659040261.955244,504.0,1.0
68609,1659040261.955244,504.0,1.0
77,1659040261.955244,504.0,1.0
78,1659040261.955244,504.0,1.0
79,1659040261.955306,58.0,1.0
68611,1659040262.01029,504.0,1.0
80,1659040262.01029,504.0,1.0
81,1659040262.01029,504.0,1.0
68612,1659040262.01029,504.0,1.0
82,1659040262.010399,58.0,1.0
84,1659040262.035889,504.0,1.0
83,1659040262.035889,504.0,1.0
68613,1659040262.035889,504.0,1.0
68614,1659040262.035889,504.0,1.0
85,1659040262.036045,58.0,1.0
86,1659040262.058861,504.0,1.0
87,1659040262.058861,504.0,1.0
68616,1659040262.058861,504.0,1.0
68615,1659040262.058861,504.0,1.0
88,1659040262.058891,70.0,1.0
68618,1659040262.083569,504.0,1.0
68617,1659040262.083569,504.0,1.0
90,1659040262.083569,504.0,1.0
89,1659040262.083569,504.0,1.0
91,1659040262.083601,70.0,1.0
92,1659040262.083608,70.0,1.0
93,1659040262.105438,64.0,1.0
94,1659040262.198518,64.0,1.0
95,1659040262.245692,64.0,1.0
96,1659040262.356907,504.0,1.0
68619,1659040262.356907,504.0,1.0
97,1659040262.356962,70.0,1.0
68620,1659040262.358924,504.0,1.0
98,1659040262.358924,504.0,1.0
99,1659040262.358976,58.0,1.0
68621,1659040262.378951,504.0,1.0
100,1659040262.378951,504.0,1.0
68622,1659040262.521493,504.0,1.0
101,1659040262.521493,504.0,1.0
102,1659040262.571558,58.0,1.0
68623,1659040262.628477,504.0,1.0
104,1659040262.628477,504.0,1.0
103,1659040262.628477,504.0,1.0
68624,1659040262.628477,504.0,1.0
105,1659040262.628551,58.0,1.0
68625,1659040262.632826,504.0,1.0
106,1659040262.632826,504.0,1.0
107,1659040262.651513,64.0,1.0
108,1659040262.903686,64.0,1.0
68626,1659040262.992184,504.0,1.0
109,1659040262.992184,504.0,1.0
110,1659040263.034745,70.0,1.0
111,1659040263.036533,70.0,1.0
112,1659040263.036599,58.0,1.0
113,1659040263.036759,58.0,1.0
114,1659040263.038681,64.0,1.0
115,1659040263.038712,58.0,1.0
116,1659040263.265403,64.0,1.0
68627,1659040263.344452,504.0,1.0
117,1659040263.344452,504.0,1.0
68628,1659040263.349011,504.0,1.0
118,1659040263.349011,504.0,1.0
119,1659040263.351047,78.0,1.0
120,1659040263.361798,79.0,1.0
121,1659040263.469304,504.0,1.0
68629,1659040263.469304,504.0,1.0
122,1659040263.469379,58.0,1.0
123,1659040263.472021,504.0,1.0
68630,1659040263.472021,504.0,1.0
124,1659040263.595348,504.0,1.0
68631,1659040263.595348,504.0,1.0
68632,1659040263.600624,504.0,1.0
125,1659040263.600624,504.0,1.0
126,1659040263.621478,64.0,1.0
127,1659040263.745394,64.0,1.0
128,1659040263.871671,64.0,1.0
68633,1659040263.896388,504.0,1.0
129,1659040263.896388,504.0,1.0
81580,1659040264.0,74.0,1.0
130,1659040264.169241,64.0,1.0
131,1659040264.446184,504.0,1.0
132,1659040264.446184,504.0,1.0
68634,1659040264.446184,504.0,1.0
68635,1659040264.446184,504.0,1.0
133,1659040264.446273,58.0,1.0
134,1659040264.449047,504.0,1.0
68636,1659040264.449047,504.0,1.0
135,1659040264.472843,291.0,1.0
136,1659040264.517726,58.0,1.0
137,1659040264.638318,504.0,1.0
68637,1659040264.638318,504.0,1.0
68638,1659040264.638318,504.0,1.0
138,1659040264.638318,504.0,1.0
139,1659040264.638383,58.0,1.0
141,1659040264.656461,504.0,1.0
140,1659040264.656461,504.0,1.0
68640,1659040264.656461,504.0,1.0
68639,1659040264.656461,504.0,1.0
142,1659040264.656549,58.0,1.0
68641,1659040264.659222,504.0,1.0
143,1659040264.659222,504.0,1.0
144,1659040264.720007,64.0,1.0
68642,1659040264.822967,504.0,1.0
145,1659040264.822967,504.0,1.0
146,1659040264.864495,58.0,1.0
147,1659040264.930791,64.0,1.0
148,1659040265.036711,70.0,1.0
149,1659040265.041243,70.0,1.0
150,1659040265.041292,58.0,1.0
151,1659040265.041485,58.0,1.0
152,1659040265.04364,70.0,1.0
153,1659040265.043663,70.0,1.0
154,1659040265.046293,64.0,1.0
155,1659040265.046322,58.0,1.0
156,1659040265.095414,66.0,1.0
68643,1659040265.110085,504.0,1.0
157,1659040265.110085,504.0,1.0
158,1659040265.126407,78.0,1.0
159,1659040265.317536,504.0,1.0
68644,1659040265.317536,504.0,1.0
160,1659040265.317645,58.0,1.0
161,1659040265.322478,504.0,1.0
68645,1659040265.322478,504.0,1.0
163,1659040265.38193,64.0,1.0
162,1659040265.38193,64.0,1.0
164,1659040265.570644,504.0,1.0
68646,1659040265.570644,504.0,1.0
68647,1659040265.574827,504.0,1.0
165,1659040265.574827,504.0,1.0
166,1659040265.593304,64.0,1.0
68648,1659040265.654823,504.0,1.0
168,1659040265.654823,256.0,1.0
167,1659040265.654823,504.0,1.0
169,1659040265.654903,58.0,1.0
170,1659040265.740413,504.0,1.0
68649,1659040265.740413,504.0,1.0
171,1659040265.847399,64.0,1.0
172,1659040265.926356,504.0,1.0
68650,1659040265.926356,504.0,1.0
68651,1659040265.926445,504.0,1.0
173,1659040265.926445,504.0,1.0
68652,1659040265.935711,504.0,1.0
175,1659040265.935711,203.0,1.0
174,1659040265.935711,504.0,1.0
176,1659040265.935783,58.0,1.0
177,1659040266.01146,64.0,1.0
68653,1659040266.046503,504.0,1.0
178,1659040266.046503,504.0,1.0
68654,1659040266.049385,504.0,1.0
179,1659040266.049385,504.0,1.0
180,1659040266.241247,64.0,1.0
181,1659040266.245114,64.0,1.0
68655,1659040266.24585,504.0,1.0
182,1659040266.24585,504.0,1.0
68656,1659040266.25547,504.0,1.0
183,1659040266.25547,504.0,1.0
68657,1659040266.284565,504.0,1.0
184,1659040266.284565,504.0,1.0
185,1659040266.284565,203.0,1.0
186,1659040266.284649,58.0,1.0
187,1659040266.322133,64.0,1.0
68658,1659040266.372808,504.0,1.0
188,1659040266.372808,504.0,1.0
189,1659040266.387748,504.0,1.0
68659,1659040266.387748,504.0,1.0
190,1659040266.430895,58.0,1.0
191,1659040266.573727,64.0,1.0
193,1659040266.637116,377.0,1.0
192,1659040266.637116,504.0,1.0
68660,1659040266.637116,504.0,1.0
194,1659040266.637206,58.0,1.0
195,1659040266.639668,504.0,1.0
68661,1659040266.639668,504.0,1.0
196,1659040266.646544,64.0,1.0
197,1659040266.792009,92.0,1.0
198,1659040266.820809,92.0,1.0
199,1659040266.971496,504.0,1.0
68662,1659040266.971496,504.0,1.0
200,1659040266.998744,64.0,1.0
201,1659040267.039096,70.0,1.0
202,1659040267.041329,70.0,1.0
203,1659040267.041385,58.0,1.0
204,1659040267.041564,58.0,1.0
205,1659040267.042666,504.0,1.0
68663,1659040267.042666,504.0,1.0
206,1659040267.043724,64.0,1.0
207,1659040267.043756,58.0,1.0
68664,1659040267.054733,504.0,1.0
208,1659040267.054733,504.0,1.0
209,1659040267.054733,348.0,1.0
210,1659040267.054797,58.0,1.0
211,1659040267.289074,70.0,1.0
212,1659040267.313802,64.0,1.0
68666,1659040267.620653,504.0,1.0
213,1659040267.620653,504.0,1.0
214,1659040267.620653,504.0,1.0
68665,1659040267.620653,504.0,1.0
215,1659040267.620733,58.0,1.0
68668,1659040267.639277,504.0,1.0
216,1659040267.639277,504.0,1.0
217,1659040267.639277,504.0,1.0
68667,1659040267.639277,504.0,1.0
218,1659040267.639339,58.0,1.0
68669,1659040267.650487,504.0,1.0
219,1659040267.650487,504.0,1.0
220,1659040267.667292,504.0,1.0
221,1659040267.667292,489.0,1.0
68670,1659040267.667292,504.0,1.0
222,1659040267.667359,58.0,1.0
223,1659040267.693344,58.0,1.0
224,1659040267.736571,504.0,1.0
68671,1659040267.736571,504.0,1.0
225,1659040267.737511,504.0,1.0
68672,1659040267.737511,504.0,1.0
226,1659040267.937299,504.0,1.0
68673,1659040267.937299,504.0,1.0
81581,1659040268.0,74.0,1.0
227,1659040268.008436,64.0,1.0
68674,1659040268.017753,504.0,1.0
228,1659040268.017753,504.0,1.0
68675,1659040268.020588,504.0,1.0
229,1659040268.020588,504.0,1.0
230,1659040268.054145,64.0,1.0
232,1659040268.25689,64.0,1.0
231,1659040268.25689,64.0,1.0
68676,1659040268.259192,504.0,1.0
234,1659040268.259192,457.0,1.0
233,1659040268.259192,504.0,1.0
235,1659040268.259314,58.0,1.0
68677,1659040268.262112,504.0,1.0
236,1659040268.262112,504.0,1.0
237,1659040268.29284,64.0,1.0
238,1659040268.581024,504.0,1.0
68678,1659040268.581024,504.0,1.0
239,1659040268.581041,64.0,1.0
68679,1659040268.655767,504.0,1.0
240,1659040268.655767,504.0,1.0
241,1659040268.655767,504.0,1.0
68680,1659040268.655767,504.0,1.0
242,1659040268.655832,58.0,1.0
68681,1659040268.658719,504.0,1.0
243,1659040268.658719,504.0,1.0
244,1659040268.900025,70.0,1.0
68682,1659040268.970594,504.0,1.0
245,1659040268.970594,504.0,1.0
247,1659040268.978195,64.0,1.0
246,1659040268.978195,64.0,1.0
68683,1659040269.010606,504.0,1.0
248,1659040269.010606,504.0,1.0
68684,1659040269.01281,504.0,1.0
249,1659040269.01281,504.0,1.0
250,1659040269.035197,70.0,1.0
251,1659040269.037943,70.0,1.0
252,1659040269.038069,58.0,1.0
253,1659040269.038224,58.0,1.0
254,1659040269.041126,64.0,1.0
255,1659040269.041219,58.0,1.0
256,1659040269.283863,64.0,1.0
257,1659040269.32903,64.0,1.0
68685,1659040269.331004,504.0,1.0
258,1659040269.331004,504.0,1.0
68686,1659040269.33472,504.0,1.0
259,1659040269.33472,504.0,1.0
260,1659040269.448183,194.0,1.0
261,1659040269.452721,194.0,1.0
262,1659040269.63166,504.0,1.0
68687,1659040269.63166,504.0,1.0
263,1659040269.631713,58.0,1.0
264,1659040269.64081,504.0,1.0
68688,1659040269.64081,504.0,1.0
266,1659040269.652635,64.0,1.0
265,1659040269.652635,64.0,1.0
268,1659040269.706491,504.0,1.0
68690,1659040269.706491,504.0,1.0
68689,1659040269.706491,504.0,1.0
267,1659040269.706491,504.0,1.0
269,1659040269.70657,58.0,1.0
68691,1659040269.709055,504.0,1.0
270,1659040269.709055,504.0,1.0
271,1659040269.96057,64.0,1.0
272,1659040269.96057,64.0,1.0
273,1659040270.028789,64.0,1.0
274,1659040270.028789,64.0,1.0
68692,1659040270.038801,504.0,1.0
275,1659040270.038801,504.0,1.0
68693,1659040270.113651,504.0,1.0
276,1659040270.113651,504.0,1.0
277,1659040270.165733,58.0,1.0
278,1659040270.179497,504.0,1.0
68694,1659040270.179497,504.0,1.0
279,1659040270.225557,58.0,1.0
280,1659040270.310442,64.0,1.0
68695,1659040270.95936,504.0,1.0
281,1659040270.95936,504.0,1.0
282,1659040271.008578,58.0,1.0
283,1659040271.038798,70.0,1.0
284,1659040271.043106,70.0,1.0
285,1659040271.043162,58.0,1.0
286,1659040271.043332,58.0,1.0
287,1659040271.045387,70.0,1.0
288,1659040271.045409,70.0,1.0
289,1659040271.047756,64.0,1.0
290,1659040271.047792,58.0,1.0
68696,1659040271.222966,504.0,1.0
291,1659040271.222966,504.0,1.0
68697,1659040271.22489,504.0,1.0
292,1659040271.22489,504.0,1.0
293,1659040271.495839,64.0,1.0
294,1659040271.496048,64.0,1.0
295,1659040271.497754,64.0,1.0
296,1659040271.69989,504.0,1.0
68698,1659040271.69989,504.0,1.0
297,1659040271.69989,504.0,1.0
68699,1659040271.69989,504.0,1.0
298,1659040271.699983,58.0,1.0
299,1659040271.700127,504.0,1.0
300,1659040271.700127,504.0,1.0
68701,1659040271.700127,504.0,1.0
68700,1659040271.700127,504.0,1.0
301,1659040271.700182,58.0,1.0
302,1659040271.712936,504.0,1.0
68702,1659040271.712936,504.0,1.0
303,1659040271.714961,504.0,1.0
68703,1659040271.714961,504.0,1.0
305,1659040271.732057,284.0,1.0
68704,1659040271.732057,504.0,1.0
304,1659040271.732057,504.0,1.0
306,1659040271.732162,58.0,1.0
307,1659040271.735044,504.0,1.0
68705,1659040271.735044,504.0,1.0
308,1659040271.806433,92.0,1.0
309,1659040271.829157,504.0,1.0
310,1659040271.829157,451.0,1.0
68706,1659040271.829157,504.0,1.0
311,1659040271.829222,58.0,1.0
312,1659040271.842716,92.0,1.0
81582,1659040272.0,74.0,1.0
313,1659040272.006777,64.0,1.0
68707,1659040272.023447,504.0,1.0
314,1659040272.023447,504.0,1.0
68708,1659040272.030737,504.0,1.0
315,1659040272.030737,504.0,1.0
316,1659040272.030778,64.0,1.0
317,1659040272.033072,64.0,1.0
318,1659040272.076587,58.0,1.0
319,1659040272.160903,504.0,1.0
68709,1659040272.160903,504.0,1.0
320,1659040272.272788,504.0,1.0
68710,1659040272.272788,504.0,1.0
321,1659040272.28682,504.0,1.0
68711,1659040272.28682,504.0,1.0
322,1659040272.348401,70.0,1.0
323,1659040272.431737,64.0,1.0
324,1659040272.550415,64.0,1.0
325,1659040272.550415,64.0,1.0
326,1659040272.557541,64.0,1.0
327,1659040273.00538,504.0,1.0
68712,1659040273.00538,504.0,1.0
328,1659040273.03617,70.0,1.0
329,1659040273.039975,70.0,1.0
330,1659040273.040024,58.0,1.0
331,1659040273.040211,58.0,1.0
332,1659040273.04391,64.0,1.0
333,1659040273.04391,64.0,1.0
334,1659040273.043945,58.0,1.0
68713,1659040273.200679,504.0,1.0
335,1659040273.200679,504.0,1.0
336,1659040273.203724,504.0,1.0
68714,1659040273.203724,504.0,1.0
337,1659040273.240983,504.0,1.0
68715,1659040273.240983,504.0,1.0
338,1659040273.24107,58.0,1.0
339,1659040273.243591,504.0,1.0
68716,1659040273.243591,504.0,1.0
340,1659040273.277236,64.0,1.0
341,1659040273.351698,78.0,1.0
342,1659040273.374322,84.0,1.0
343,1659040273.41736,71.0,1.0
344,1659040273.514226,64.0,1.0
345,1659040273.518689,504.0,1.0
68717,1659040273.518689,504.0,1.0
346,1659040273.52182,64.0,1.0
347,1659040273.52182,64.0,1.0
68718,1659040273.77658,504.0,1.0
68719,1659040273.77658,504.0,1.0
348,1659040273.77658,504.0,1.0
349,1659040273.77658,504.0,1.0
350,1659040273.776712,58.0,1.0
352,1659040273.781385,504.0,1.0
68720,1659040273.781385,504.0,1.0
68721,1659040273.781385,504.0,1.0
351,1659040273.781385,504.0,1.0
353,1659040273.781491,58.0,1.0
68722,1659040273.78645,504.0,1.0
354,1659040273.78645,504.0,1.0
355,1659040273.786791,504.0,1.0
68723,1659040273.786791,504.0,1.0
68724,1659040273.820407,504.0,1.0
356,1659040273.820407,504.0,1.0
357,1659040273.836474,70.0,1.0
358,1659040273.864144,58.0,1.0
68725,1659040274.038802,504.0,1.0
359,1659040274.038802,504.0,1.0
360,1659040274.057681,64.0,1.0
361,1659040274.057681,64.0,1.0
362,1659040274.089589,58.0,1.0
363,1659040274.090692,504.0,1.0
68727,1659040274.090692,504.0,1.0
68726,1659040274.090692,504.0,1.0
364,1659040274.090692,504.0,1.0
365,1659040274.090783,58.0,1.0
68728,1659040274.103248,504.0,1.0
366,1659040274.103248,504.0,1.0
367,1659040274.103248,381.0,1.0
368,1659040274.103314,58.0,1.0
369,1659040274.16624,504.0,1.0
68729,1659040274.16624,504.0,1.0
370,1659040274.16718,504.0,1.0
68730,1659040274.16718,504.0,1.0
371,1659040274.167893,504.0,1.0
68731,1659040274.167893,504.0,1.0
372,1659040274.330982,504.0,1.0
68732,1659040274.330982,504.0,1.0
373,1659040274.33437,504.0,1.0
68733,1659040274.33437,504.0,1.0
374,1659040274.467887,504.0,1.0
68734,1659040274.467887,504.0,1.0
68735,1659040274.482794,504.0,1.0
375,1659040274.482794,504.0,1.0
377,1659040274.483868,64.0,1.0
376,1659040274.483868,64.0,1.0
68736,1659040274.484134,504.0,1.0
378,1659040274.484134,504.0,1.0
379,1659040274.484188,58.0,1.0
68737,1659040274.485779,504.0,1.0
381,1659040274.485779,64.0,1.0
380,1659040274.485779,504.0,1.0
382,1659040274.485779,64.0,1.0
383,1659040274.501112,504.0,1.0
68738,1659040274.501112,504.0,1.0
384,1659040274.505214,504.0,1.0
68739,1659040274.505214,504.0,1.0
385,1659040274.606067,64.0,1.0
386,1659040274.740665,70.0,1.0
387,1659040274.778192,64.0,1.0
388,1659040274.802981,70.0,1.0
389,1659040274.820412,64.0,1.0
391,1659040274.88218,204.0,1.0
390,1659040274.88218,504.0,1.0
68740,1659040274.88218,504.0,1.0
392,1659040274.882273,58.0,1.0
393,1659040274.982621,504.0,1.0
68741,1659040274.982621,504.0,1.0
394,1659040275.024435,58.0,1.0
395,1659040275.03963,70.0,1.0
396,1659040275.041969,70.0,1.0
397,1659040275.042017,58.0,1.0
398,1659040275.042297,58.0,1.0
399,1659040275.044902,64.0,1.0
400,1659040275.044938,58.0,1.0
401,1659040275.060583,504.0,1.0
68742,1659040275.060583,504.0,1.0
402,1659040275.064296,504.0,1.0
68743,1659040275.064296,504.0,1.0
403,1659040275.064475,504.0,1.0
68744,1659040275.064475,504.0,1.0
404,1659040275.127454,66.0,1.0
405,1659040275.159835,78.0,1.0
406,1659040275.300352,176.0,1.0
407,1659040275.310015,192.0,1.0
408,1659040275.310193,504.0,1.0
68745,1659040275.310193,504.0,1.0
409,1659040275.335557,64.0,1.0
410,1659040275.37816,64.0,1.0
411,1659040275.380402,504.0,1.0
68746,1659040275.380402,504.0,1.0
412,1659040275.382095,64.0,1.0
68747,1659040275.383215,504.0,1.0
413,1659040275.383215,504.0,1.0
414,1659040275.456461,64.0,1.0
415,1659040275.456768,64.0,1.0
416,1659040275.456768,64.0,1.0
68748,1659040275.630146,504.0,1.0
417,1659040275.630146,504.0,1.0
418,1659040275.672523,58.0,1.0
68749,1659040275.701452,504.0,1.0
419,1659040275.701452,504.0,1.0
420,1659040275.702516,64.0,1.0
68750,1659040275.729857,504.0,1.0
421,1659040275.729857,504.0,1.0
68751,1659040275.778495,504.0,1.0
422,1659040275.778495,504.0,1.0
423,1659040275.822499,58.0,1.0
81583,1659040276.0,74.0,1.0
424,1659040276.000909,64.0,1.0
425,1659040276.019241,70.0,1.0
426,1659040276.201427,504.0,1.0
68752,1659040276.201427,504.0,1.0
68753,1659040276.201614,504.0,1.0
427,1659040276.201614,504.0,1.0
428,1659040276.311451,504.0,1.0
68754,1659040276.311451,504.0,1.0
429,1659040276.363371,58.0,1.0
430,1659040276.472497,64.0,1.0
431,1659040276.519515,64.0,1.0
432,1659040276.658028,504.0,1.0
68755,1659040276.658028,504.0,1.0
433,1659040276.709055,58.0,1.0
434,1659040276.831289,92.0,1.0
435,1659040276.855981,92.0,1.0
436,1659040276.902161,504.0,1.0
68756,1659040276.902161,504.0,1.0
437,1659040276.902161,245.0,1.0
438,1659040276.902251,58.0,1.0
439,1659040276.916455,504.0,1.0
68757,1659040276.916455,504.0,1.0
440,1659040277.035729,70.0,1.0
441,1659040277.037772,70.0,1.0
442,1659040277.037874,58.0,1.0
443,1659040277.038077,58.0,1.0
444,1659040277.040021,64.0,1.0
445,1659040277.040105,58.0,1.0
446,1659040277.188767,64.0,1.0
68758,1659040277.583437,504.0,1.0
68759,1659040277.583437,504.0,1.0
448,1659040277.583437,504.0,1.0
447,1659040277.583437,504.0,1.0
449,1659040277.583509,58.0,1.0
450,1659040277.598924,504.0,1.0
68760,1659040277.598924,504.0,1.0
451,1659040277.871942,64.0,1.0
68761,1659040278.216375,504.0,1.0
452,1659040278.216375,504.0,1.0
453,1659040278.216375,451.0,1.0
454,1659040278.216448,58.0,1.0
68762,1659040278.416739,504.0,1.0
455,1659040278.416739,504.0,1.0
456,1659040278.416929,504.0,1.0
68763,1659040278.416929,504.0,1.0
457,1659040278.687934,64.0,1.0
458,1659040278.688146,64.0,1.0
459,1659040278.735636,64.0,1.0
460,1659040278.735636,64.0,1.0
461,1659040278.871693,504.0,1.0
462,1659040278.871693,466.0,1.0
68764,1659040278.871693,504.0,1.0
463,1659040278.871782,58.0,1.0
464,1659040279.038097,70.0,1.0
465,1659040279.039959,70.0,1.0
466,1659040279.040012,58.0,1.0
467,1659040279.040183,58.0,1.0
468,1659040279.042077,64.0,1.0
469,1659040279.042108,58.0,1.0
470,1659040279.17375,504.0,1.0
471,1659040279.17375,284.0,1.0
68765,1659040279.17375,504.0,1.0
472,1659040279.173825,58.0,1.0
473,1659040279.482741,504.0,1.0
68766,1659040279.482741,504.0,1.0
474,1659040279.482918,504.0,1.0
68767,1659040279.482918,504.0,1.0
475,1659040279.483062,504.0,1.0
68768,1659040279.483062,504.0,1.0
68769,1659040279.59034,504.0,1.0
476,1659040279.59034,504.0,1.0
477,1659040279.591585,504.0,1.0
68770,1659040279.591585,504.0,1.0
478,1659040279.592323,504.0,1.0
68771,1659040279.592323,504.0,1.0
479,1659040279.644933,504.0,1.0
68772,1659040279.644933,504.0,1.0
480,1659040279.761866,64.0,1.0
482,1659040279.801775,64.0,1.0
483,1659040279.801775,64.0,1.0
484,1659040279.801775,64.0,1.0
481,1659040279.801775,64.0,1.0
486,1659040279.80432,210.0,1.0
485,1659040279.80432,504.0,1.0
68773,1659040279.80432,504.0,1.0
487,1659040279.804395,58.0,1.0
68774,1659040279.807581,504.0,1.0
488,1659040279.807581,504.0,1.0
489,1659040279.864569,64.0,1.0
490,1659040279.898051,504.0,1.0
68775,1659040279.898051,504.0,1.0
491,1659040279.910751,64.0,1.0
492,1659040279.911713,64.0,1.0
493,1659040279.947266,58.0,1.0
494,1659040279.957717,504.0,1.0
68776,1659040279.957717,504.0,1.0
495,1659040279.965028,64.0,1.0
496,1659040279.965028,64.0,1.0
81584,1659040280.0,74.0,1.0
497,1659040280.007406,58.0,1.0
498,1659040280.125689,64.0,1.0
68777,1659040280.138833,504.0,1.0
499,1659040280.138833,504.0,1.0
500,1659040280.178873,504.0,1.0
68778,1659040280.178873,504.0,1.0
68779,1659040280.179271,504.0,1.0
501,1659040280.179271,504.0,1.0
502,1659040280.18242,504.0,1.0
68780,1659040280.18242,504.0,1.0
503,1659040280.196305,504.0,1.0
68781,1659040280.196305,504.0,1.0
504,1659040280.19635,58.0,1.0
505,1659040280.248758,504.0,1.0
68782,1659040280.248758,504.0,1.0
506,1659040280.249526,504.0,1.0
68783,1659040280.249526,504.0,1.0
68784,1659040280.272383,504.0,1.0
507,1659040280.272383,504.0,1.0
68785,1659040280.284119,504.0,1.0
508,1659040280.284119,504.0,1.0
509,1659040280.369845,203.0,1.0
68786,1659040280.370046,504.0,1.0
510,1659040280.370046,504.0,1.0
511,1659040280.451615,64.0,1.0
512,1659040280.488035,504.0,1.0
68787,1659040280.488035,504.0,1.0
513,1659040280.498778,64.0,1.0
514,1659040280.500847,504.0,1.0
515,1659040280.500847,504.0,1.0
68788,1659040280.500847,504.0,1.0
68789,1659040280.500847,504.0,1.0
516,1659040280.500908,58.0,1.0
517,1659040280.522869,64.0,1.0
518,1659040280.523127,64.0,1.0
519,1659040280.523127,64.0,1.0
520,1659040280.534291,58.0,1.0
521,1659040280.540054,504.0,1.0
68790,1659040280.540054,504.0,1.0
522,1659040280.564621,504.0,1.0
68791,1659040280.564621,504.0,1.0
523,1659040280.566745,64.0,1.0
524,1659040280.567811,64.0,1.0
525,1659040280.595329,58.0,1.0
526,1659040280.601932,64.0,1.0
527,1659040280.640778,504.0,1.0
68792,1659040280.640778,504.0,1.0
68793,1659040280.706476,504.0,1.0
528,1659040280.706476,504.0,1.0
529,1659040280.706476,97.0,1.0
530,1659040280.706564,58.0,1.0
531,1659040280.755935,504.0,1.0
68795,1659040280.755935,504.0,1.0
68794,1659040280.755935,504.0,1.0
532,1659040280.755935,504.0,1.0
533,1659040280.756013,58.0,1.0
68796,1659040280.756112,504.0,1.0
534,1659040280.756112,504.0,1.0
535,1659040280.771973,504.0,1.0
68797,1659040280.771973,504.0,1.0
536,1659040280.77768,504.0,1.0
68798,1659040280.77768,504.0,1.0
537,1659040280.883428,64.0,1.0
538,1659040280.912372,64.0,1.0
539,1659040280.912372,64.0,1.0
68800,1659040280.914463,504.0,1.0
68799,1659040280.914463,504.0,1.0
540,1659040280.914463,504.0,1.0
541,1659040280.914463,504.0,1.0
542,1659040280.914528,58.0,1.0
543,1659040280.91472,504.0,1.0
68801,1659040280.91472,504.0,1.0
544,1659040280.92178,504.0,1.0
68802,1659040280.92178,504.0,1.0
545,1659040280.921816,58.0,1.0
68803,1659040280.950891,504.0,1.0
546,1659040280.950891,504.0,1.0
547,1659040280.950891,504.0,1.0
68804,1659040280.950891,504.0,1.0
548,1659040280.950959,58.0,1.0
68805,1659040281.028936,504.0,1.0
68806,1659040281.028936,504.0,1.0
549,1659040281.028936,504.0,1.0
550,1659040281.028936,504.0,1.0
551,1659040281.029016,58.0,1.0
552,1659040281.041444,70.0,1.0
553,1659040281.043861,70.0,1.0
554,1659040281.043914,58.0,1.0
555,1659040281.049841,504.0,1.0
556,1659040281.049841,173.0,1.0
68807,1659040281.049841,504.0,1.0
557,1659040281.049893,58.0,1.0
558,1659040281.061247,58.0,1.0
559,1659040281.063645,64.0,1.0
560,1659040281.063683,58.0,1.0
561,1659040281.09752,64.0,1.0
563,1659040281.214734,504.0,1.0
68809,1659040281.214734,504.0,1.0
68808,1659040281.214734,504.0,1.0
562,1659040281.214734,504.0,1.0
564,1659040281.21482,58.0,1.0
565,1659040281.229058,313.0,1.0
566,1659040281.274284,58.0,1.0
68810,1659040281.293851,504.0,1.0
568,1659040281.293851,357.0,1.0
567,1659040281.293851,504.0,1.0
569,1659040281.293923,58.0,1.0
571,1659040281.407099,504.0,1.0
570,1659040281.407099,504.0,1.0
68812,1659040281.407099,504.0,1.0
68811,1659040281.407099,504.0,1.0
572,1659040281.407165,58.0,1.0
573,1659040281.48132,504.0,1.0
68813,1659040281.48132,504.0,1.0
574,1659040281.512121,504.0,1.0
68814,1659040281.512121,504.0,1.0
575,1659040281.512314,504.0,1.0
68815,1659040281.512314,504.0,1.0
576,1659040281.512439,504.0,1.0
68816,1659040281.512439,504.0,1.0
577,1659040281.514739,504.0,1.0
68817,1659040281.514739,504.0,1.0
68818,1659040281.514739,504.0,1.0
578,1659040281.514739,504.0,1.0
579,1659040281.514811,58.0,1.0
580,1659040281.535414,64.0,1.0
581,1659040281.590566,58.0,1.0
582,1659040281.78324,64.0,1.0
68819,1659040281.801,504.0,1.0
583,1659040281.801,504.0,1.0
584,1659040281.803942,504.0,1.0
68820,1659040281.803942,504.0,1.0
585,1659040281.835026,64.0,1.0
586,1659040281.847331,92.0,1.0
587,1659040281.882558,92.0,1.0
588,1659040281.899435,504.0,1.0
589,1659040281.899435,421.0,1.0
68821,1659040281.899435,504.0,1.0
